Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> decls procdecls rules
Rule 2     decls -> decls decl
Rule 3     decls -> empty
Rule 4     decl -> CONST constdecls
Rule 5     decl -> TYPE typedecls
Rule 6     decl -> VAR vardecls
Rule 7     constdecls -> constdecls constdecl ;
Rule 8     constdecls -> empty
Rule 9     constdecl -> ID : expr
Rule 10    typedecls -> typedecls typedecl ;
Rule 11    typedecls -> empty
Rule 12    typedecl -> ID : typeexpr
Rule 13    typeexpr -> typeid
Rule 14    typeexpr -> enumtype
Rule 15    typeexpr -> subrangetype
Rule 16    typeexpr -> recordtype
Rule 17    typeexpr -> arraytype
Rule 18    typeid -> ID
Rule 19    enumtype -> ENUM { enums }
Rule 20    enums -> enums , ID
Rule 21    enums -> ID
Rule 22    subrangetype -> expr DOTDOT expr
Rule 23    recordtype -> RECORD fields END
Rule 24    fields -> fields ; field
Rule 25    fields -> fields ;
Rule 26    fields -> field
Rule 27    field -> ID fieldtail
Rule 28    fieldtail -> , ID fieldtail
Rule 29    fieldtail -> : typeexpr
Rule 30    arraytype -> ARRAY [ typeexpr ] OF typeexpr
Rule 31    vardecls -> vardecls vardecl ;
Rule 32    vardecls -> empty
Rule 33    vardecl -> ID vardecltail
Rule 34    vardecltail -> , ID vardecltail
Rule 35    vardecltail -> : typeexpr
Rule 36    procdecls -> procdecls procdecl
Rule 37    procdecls -> procdecls funcdecl
Rule 38    procdecls -> empty
Rule 39    procdecl -> PROCEDURE ID ( optformals ) ; optdecls optstmts END ;
Rule 40    funcdecl -> FUNCTION ID ( optformals ) : typeexpr ; optdecls optstmts END ;
Rule 41    optformals -> formals
Rule 42    optformals -> empty
Rule 43    formals -> formals ; formal
Rule 44    formals -> formals ;
Rule 45    formals -> formal
Rule 46    formal -> VAR formalrest
Rule 47    formal -> formalrest
Rule 48    formalrest -> ID formaltail
Rule 49    formaltail -> , ID formaltail
Rule 50    formaltail -> : typeexpr
Rule 51    optdecls -> decls BEGIN
Rule 52    optdecls -> empty
Rule 53    designator -> ID
Rule 54    designator -> designator [ expr ]
Rule 55    designator -> designator . ID
Rule 56    expr -> expr ? expr : expr
Rule 57    expr -> expr IMPLIES expr
Rule 58    expr -> expr | expr
Rule 59    expr -> expr & expr
Rule 60    expr -> expr < expr
Rule 61    expr -> expr LEQ expr
Rule 62    expr -> expr > expr
Rule 63    expr -> expr GEQ expr
Rule 64    expr -> expr = expr
Rule 65    expr -> expr NEQ expr
Rule 66    expr -> expr + expr
Rule 67    expr -> expr - expr
Rule 68    expr -> expr * expr
Rule 69    expr -> expr / expr
Rule 70    expr -> expr % expr
Rule 71    expr -> ! expr
Rule 72    expr -> + expr
Rule 73    expr -> - expr
Rule 74    expr -> INTCONST
Rule 75    expr -> designator
Rule 76    expr -> ID actuals
Rule 77    expr -> ISUNDEFINED ( designator )
Rule 78    expr -> ( expr )
Rule 79    expr -> FORALL quantifiers DO expr END
Rule 80    expr -> EXISTS quantifiers DO expr END
Rule 81    actuals -> ( exprlist )
Rule 82    actuals -> ( )
Rule 83    exprlist -> exprlist , expr
Rule 84    exprlist -> expr
Rule 85    quantifier -> ID : typeexpr
Rule 86    quantifiers -> quantifier ; quantifiers
Rule 87    quantifiers -> quantifier
Rule 88    optstmts -> stmts
Rule 89    optstmts -> empty
Rule 90    stmts -> stmts ; stmt
Rule 91    stmts -> stmts ;
Rule 92    stmts -> stmt
Rule 93    stmt -> assignment
Rule 94    stmt -> ifstmt
Rule 95    stmt -> whilestmt
Rule 96    stmt -> switchstmt
Rule 97    stmt -> forstmt
Rule 98    stmt -> proccall
Rule 99    stmt -> clearstmt
Rule 100   stmt -> errorstmt
Rule 101   stmt -> assertstmt
Rule 102   stmt -> aliasstmt
Rule 103   stmt -> returnstmt
Rule 104   stmt -> undefinestmt
Rule 105   assignment -> designator ASSIGN expr
Rule 106   ifstmt -> IF expr THEN optstmts optelses END
Rule 107   optelses -> elsif optelses
Rule 108   optelses -> optelse
Rule 109   elsif -> ELSIF expr THEN optstmts
Rule 110   optelse -> ELSE optstmts
Rule 111   optelse -> empty
Rule 112   whilestmt -> WHILE expr DO optstmts END
Rule 113   switchstmt -> SWITCH expr optcases optelse END
Rule 114   optcases -> optcases case
Rule 115   optcases -> empty
Rule 116   case -> CASE exprlist : optstmts
Rule 117   forstmt -> FOR quantifiers DO optstmts END
Rule 118   proccall -> ID actuals
Rule 119   clearstmt -> CLEAR designator
Rule 120   undefinestmt -> UNDEFINE designator
Rule 121   errorstmt -> ERROR STRING
Rule 122   assertstmt -> ASSERT expr optstring
Rule 123   aliasstmt -> ALIAS aliases DO optstmts END
Rule 124   aliases -> aliases ; alias
Rule 125   aliases -> aliases ;
Rule 126   aliases -> alias
Rule 127   alias -> ID : expr
Rule 128   returnstmt -> RETURN optretexpr
Rule 129   optretexpr -> expr
Rule 130   optretexpr -> empty
Rule 131   rules -> rule ; rules
Rule 132   rules -> rule ;
Rule 133   rules -> rule
Rule 134   rule -> simplerule
Rule 135   rule -> aliasrule
Rule 136   rule -> ruleset
Rule 137   rule -> startstate
Rule 138   rule -> invariant
Rule 139   simplerule -> RULE optstring optcondition optdecls optstmts END
Rule 140   optcondition -> expr LONGARROW
Rule 141   optcondition -> empty
Rule 142   optstring -> STRING
Rule 143   optstring -> empty
Rule 144   aliasrule -> ALIAS aliases DO rules END
Rule 145   ruleset -> RULESET quantifiers DO rules END
Rule 146   startstate -> STARTSTATE optstring optdecls optstmts END
Rule 147   invariant -> INVARIANT optstring expr
Rule 148   empty -> <empty>

Terminals, with rules where they appear

!                    : 71
%                    : 70
&                    : 59
(                    : 39 40 77 78 81 82
)                    : 39 40 77 78 81 82
*                    : 68
+                    : 66 72
,                    : 20 28 34 49 83
-                    : 67 73
.                    : 55
/                    : 69
:                    : 9 12 29 35 40 50 56 85 116 127
;                    : 7 10 24 25 31 39 39 40 40 43 44 86 90 91 124 125 131 132
<                    : 60
=                    : 64
>                    : 62
?                    : 56
ALIAS                : 123 144
ARRAY                : 30
ASSERT               : 122
ASSIGN               : 105
BEGIN                : 51
CASE                 : 116
CLEAR                : 119
CONST                : 4
DO                   : 79 80 112 117 123 144 145
DOTDOT               : 22
ELSE                 : 110
ELSIF                : 109
END                  : 23 39 40 79 80 106 112 113 117 123 139 144 145 146
ENUM                 : 19
ERROR                : 121
EXISTS               : 80
FOR                  : 117
FORALL               : 79
FUNCTION             : 40
GEQ                  : 63
